click,time_spent (min),conversion,id
False,281,False,control
True,408,True,control
False,418,False,control
False,332,False,control
False,85,False,control
True,335,False,control
True,332,True,control
True,210,True,control
True,212,True,control
True,303,False,control
True,158,True,control
False,88,False,control
False,312,False,control
False,157,False,control
True,84,False,control
True,417,True,control
True,201,True,control
True,331,False,control
True,399,True,control
True,116,True,control
True,262,True,control
True,350,True,control
True,317,True,control
False,200,False,control
True,108,True,control
True,244,False,control
True,387,False,control
True,90,True,control
False,122,False,control
True,372,True,control
False,355,False,control
True,343,False,control
True,200,True,control
True,375,True,control
True,66,True,control
False,91,False,control
True,259,True,control
False,330,False,control
True,108,True,control
True,313,False,control
True,136,False,control
False,54,False,control
True,304,True,control
True,177,False,control
False,115,False,control
True,332,True,control
True,47,True,control
False,100,False,control
False,81,False,control
True,198,True,control
False,163,False,control
True,71,True,control
True,244,True,control
True,384,False,control
False,255,False,control
False,254,False,control
True,280,True,control
False,25,False,control
True,110,False,control
False,269,False,control
True,291,True,control
True,408,False,control
True,336,True,control
True,363,True,control
False,365,False,control
True,149,False,control
True,371,False,control
False,299,False,control
True,356,False,control
False,378,False,control
False,367,False,control
True,242,False,control
False,395,False,control
False,13,False,control
False,9,False,control
True,340,True,control
False,238,False,control
True,407,True,control
True,380,False,control
False,260,False,control
False,178,False,control
True,276,False,control
True,383,True,control
True,374,True,control
True,264,True,control
True,331,False,control
False,157,False,control
False,373,False,control
False,217,False,control
False,280,False,control
True,176,True,control
False,98,False,control
False,359,False,control
False,212,False,control
True,264,False,control
False,100,False,control
True,240,True,control
True,66,True,control
True,349,True,control
True,44,True,control
False,145,False,control
False,134,False,control
False,410,False,control
True,325,True,control
False,168,False,control
True,226,False,control
False,187,False,control
True,377,True,control
False,338,False,control
True,195,True,control
False,6,False,control
True,215,False,control
False,373,False,control
False,233,False,control
False,189,False,control
True,46,False,control
True,168,False,control
True,27,False,control
False,335,False,control
False,236,False,control
True,327,True,control
True,250,True,control
False,129,False,control
False,187,False,control
True,409,True,control
True,116,True,control
True,418,False,control
True,322,True,control
True,249,True,control
True,345,True,control
True,310,True,control
True,134,False,control
False,186,False,control
True,30,True,control
True,92,False,control
False,259,False,control
False,110,False,control
True,109,True,control
True,173,False,control
True,183,True,control
False,60,False,control
True,383,True,control
True,116,False,control
False,126,False,control
True,157,True,control
True,385,False,control
True,13,True,control
False,343,False,control
True,225,True,control
True,133,True,control
True,354,False,control
False,15,False,control
True,22,False,control
True,108,False,control
True,106,False,control
False,207,False,control
True,387,False,control
False,221,False,control
True,100,True,control
True,219,True,control
False,51,False,control
False,122,False,control
True,114,False,control
True,257,False,control
False,171,False,control
True,231,True,control
True,327,False,control
True,186,True,control
False,243,False,control
False,372,False,control
True,358,True,control
False,301,False,control
True,109,True,control
False,189,False,control
True,99,False,control
False,52,False,control
True,261,True,control
True,212,True,control
False,209,False,control
True,317,True,control
True,26,False,control
True,234,True,control
True,51,True,control
True,262,True,control
True,378,False,control
False,62,False,control
True,407,True,control
True,340,True,control
True,110,False,control
True,311,False,control
False,382,False,control
True,293,True,control
True,59,True,control
True,165,False,control
True,36,True,control
False,174,False,control
False,121,False,control
False,152,False,control
True,320,True,control
True,197,False,control
True,320,True,control
False,322,False,control
True,67,True,control
False,233,False,control
False,216,False,control
False,63,False,control
True,343,True,control
True,153,False,control
True,124,True,control
True,372,False,control
False,26,False,control
True,338,False,control
True,340,True,control
True,190,True,control
True,28,False,control
True,252,False,control
True,104,True,control
False,345,False,control
True,9,True,control
True,266,False,control
True,209,True,control
True,170,True,control
True,29,True,control
True,125,False,control
True,319,True,control
False,357,False,control
True,22,True,control
True,47,True,control
False,10,False,control
False,233,False,control
True,373,True,control
True,51,True,control
True,59,True,control
False,227,False,control
False,202,False,control
False,284,False,control
False,191,False,control
True,283,True,control
False,149,False,control
True,123,True,control
False,70,False,control
True,230,False,control
True,98,True,control
False,282,False,control
True,418,False,control
True,116,True,control
False,357,False,control
True,38,True,control
True,237,False,control
False,301,False,control
False,64,False,control
False,16,False,control
True,261,True,control
True,78,True,control
False,105,False,control
True,383,True,control
True,332,False,control
False,240,False,control
False,398,False,control
False,65,False,control
True,304,True,control
False,119,False,control
False,265,False,control
True,14,True,control
True,48,True,control
True,216,True,control
False,184,False,control
False,29,False,control
False,109,False,control
False,406,False,control
False,75,False,control
True,379,True,control
True,173,False,control
False,59,False,control
True,235,True,control
True,23,True,control
True,402,True,control
True,75,True,control
True,199,True,control
True,194,False,control
True,171,False,control
True,63,True,control
True,376,True,control
False,317,False,control
True,186,True,control
False,370,False,control
True,39,False,control
False,152,False,control
True,84,False,control
True,209,True,control
False,25,False,control
False,232,False,control
True,255,True,control
True,268,True,control
True,10,True,control
True,48,True,control
True,329,True,control
True,196,False,control
True,351,False,control
True,127,True,control
True,286,True,control
True,238,True,control
True,287,True,control
False,59,False,control
False,331,False,control
False,158,False,control
True,200,True,control
True,173,False,control
True,103,True,control
True,139,True,control
True,169,False,control
True,134,True,control
False,29,False,control
True,409,True,control
True,376,False,control
False,251,False,control
False,95,False,control
True,111,True,control
True,274,True,control
True,306,False,control
False,100,False,control
True,348,True,control
True,65,True,control
True,49,False,control
True,218,True,control
True,164,True,control
False,251,False,control
False,102,False,control
True,214,True,control
False,159,False,control
True,43,True,control
False,372,False,control
True,287,False,control
True,354,True,control
True,286,False,control
True,240,True,control
False,275,False,control
True,164,False,control
True,47,True,control
False,226,False,control
True,206,True,control
True,161,True,control
False,193,False,control
False,139,False,control
True,382,True,control
True,24,False,control
True,186,True,control
True,194,False,control
True,385,False,control
True,266,False,control
True,302,False,control
True,139,True,control
True,58,True,control
True,248,False,control
True,416,False,control
False,308,False,control
False,380,False,control
True,158,True,control
True,30,False,control
True,29,True,control
True,90,True,control
True,61,True,control
True,67,False,control
True,363,False,control
True,65,True,control
True,187,True,control
True,198,False,control
True,379,False,control
False,34,False,control
False,123,False,control
False,74,False,control
True,217,True,control
True,103,False,control
True,51,True,control
False,110,False,control
False,218,False,control
True,66,True,control
True,94,True,control
True,357,True,control
True,354,True,control
True,388,True,control
True,176,False,control
False,199,False,control
True,96,True,control
False,20,False,control
False,359,False,control
True,281,False,control
True,40,False,control
True,31,True,control
False,66,False,control
False,14,False,control
True,72,False,control
False,156,False,control
True,213,False,control
True,328,True,control
False,161,False,control
False,291,False,control
False,199,False,control
True,234,True,control
True,48,False,control
True,295,True,control
True,410,False,control
False,333,False,control
True,220,True,control
False,76,False,control
True,62,False,control
True,219,True,control
False,396,False,control
True,282,False,control
True,200,True,control
True,189,True,control
True,185,True,control
False,219,False,control
True,398,True,control
True,373,True,control
True,236,True,control
True,255,True,control
True,251,True,control
False,106,False,control
False,366,False,control
True,237,True,control
True,195,True,control
False,218,False,control
True,124,True,control
True,116,True,control
True,239,False,control
True,409,False,control
False,291,False,control
True,135,True,control
True,391,True,control
False,206,False,control
False,14,False,control
True,296,True,control
True,267,True,control
True,370,False,control
True,240,True,control
False,92,False,control
True,302,True,control
True,68,True,control
True,264,True,control
True,240,True,control
True,376,False,control
True,220,False,control
True,186,True,control
True,254,True,control
True,193,True,control
True,299,True,control
False,198,False,control
True,402,False,control
False,223,False,control
True,233,True,control
True,162,True,control
True,130,True,control
True,413,False,control
False,228,False,control
True,103,True,control
False,387,False,control
True,175,False,control
False,55,False,control
False,364,False,control
True,364,False,control
True,296,True,control
True,348,False,control
False,42,False,control
False,221,False,control
True,161,True,control
True,128,True,control
False,260,False,control
True,358,True,control
False,275,False,control
True,296,True,control
False,239,False,control
False,213,False,control
True,282,False,control
False,11,False,control
False,350,False,control
True,350,True,control
False,76,False,control
True,86,False,control
True,220,True,control
True,315,True,control
False,407,False,control
True,25,True,control
False,243,False,control
True,293,False,control
False,208,False,control
False,39,False,control
True,320,True,control
False,124,False,control
True,304,True,control
True,88,True,control
True,79,True,control
True,43,False,control
True,197,True,control
False,71,False,control
True,261,True,control
True,69,False,control
False,97,False,control
True,185,True,control
False,310,False,control
True,154,False,control
True,235,True,control
True,174,True,control
True,252,True,control
True,161,False,control
True,376,False,control
True,176,True,control
True,16,True,control
True,306,True,control
False,249,False,control
True,334,False,control
False,359,False,control
False,8,False,control
True,309,True,control
True,24,True,control
False,233,False,control
False,317,False,control
False,24,False,control
True,202,False,control
False,201,False,control
False,35,False,control
False,327,False,control
False,136,False,control
True,213,False,control
True,162,True,control
False,142,False,control
False,392,False,control
True,58,True,control
False,61,False,control
True,12,True,control
False,377,False,control
True,292,True,control
False,363,False,control
True,87,True,control
False,72,False,control
True,133,True,control
False,300,False,control
True,27,False,control
True,69,False,control
False,234,False,control
True,210,True,control
True,168,True,control
True,391,True,control
False,131,False,control
True,372,True,control
False,75,False,control
False,351,False,control
True,14,False,control
True,380,False,control
False,295,False,control
True,266,True,control
True,217,True,control
True,131,True,control
True,111,True,control
False,116,False,control
False,56,False,control
False,11,False,control
True,242,True,control
True,301,False,control
True,141,True,control
False,185,False,control
True,304,False,control
False,329,False,control
True,213,True,control
False,16,False,control
False,111,False,control
True,384,True,control
True,150,True,control
True,36,True,control
True,193,True,control
True,386,True,control
True,349,True,control
True,257,True,control
True,138,False,control
True,122,False,control
True,298,True,control
True,111,False,control
True,338,True,control
False,132,False,control
False,363,False,control
True,308,True,control
False,418,False,control
False,204,False,control
False,119,False,control
True,131,False,control
True,281,False,control
True,353,True,control
True,284,True,control
False,29,False,control
True,14,False,control
False,164,False,control
True,248,False,control
False,154,False,control
True,325,True,control
True,231,False,control
True,397,True,control
True,38,True,control
True,110,True,control
False,171,False,control
True,37,False,control
False,254,False,control
False,293,False,control
True,199,True,control
True,388,True,control
True,340,True,control
True,19,True,control
False,85,False,control
True,402,True,control
True,181,False,control
True,411,False,control
False,33,False,control
True,268,True,control
False,5,False,control
True,175,False,control
True,379,False,control
False,132,False,control
False,187,False,control
True,11,True,control
True,68,False,control
False,6,False,control
False,177,False,control
True,83,True,control
True,318,True,control
True,146,False,control
False,129,False,control
False,367,False,control
True,275,True,control
False,83,False,control
False,310,False,control
True,352,False,control
True,403,False,control
True,5,True,control
True,329,False,control
True,12,True,control
True,89,False,control
True,109,True,control
True,105,False,control
True,347,False,control
True,275,False,control
False,130,False,control
False,189,False,control
True,114,True,control
True,139,False,control
True,158,True,control
False,350,False,control
False,343,False,control
True,261,False,control
False,384,False,control
False,151,False,control
True,88,True,control
True,283,False,control
True,56,False,control
True,325,False,control
True,86,True,control
False,98,False,control
False,171,False,control
True,354,True,control
True,269,True,control
True,201,False,control
False,296,False,control
False,263,False,control
True,211,True,control
True,234,True,control
False,246,False,control
True,65,False,control
False,261,False,control
True,176,True,control
False,45,False,control
True,204,False,control
True,24,True,control
True,376,True,control
False,320,False,control
True,129,False,control
False,167,False,control
True,327,True,control
True,275,True,control
True,299,False,control
True,42,True,control
False,407,False,control
True,154,True,control
True,223,True,control
False,308,False,control
False,360,False,control
False,47,False,control
True,26,True,control
False,60,False,control
True,49,True,control
True,414,True,control
False,159,False,control
False,112,False,control
True,377,True,control
True,345,True,control
True,349,True,control
True,96,False,control
True,401,True,control
True,209,True,control
False,395,False,control
True,281,False,control
True,107,True,control
False,270,False,control
False,135,False,control
True,58,True,control
True,5,True,control
True,223,True,control
True,370,True,control
True,244,False,control
True,185,True,control
False,100,False,control
True,46,True,control
True,66,True,control
True,42,True,control
True,267,False,control
True,328,True,control
True,16,True,control
False,181,False,control
False,273,False,control
True,329,True,control
True,322,False,control
True,350,False,control
True,411,True,control
True,383,False,control
True,172,False,control
False,17,False,control
True,156,True,control
True,361,True,control
True,397,True,control
True,333,False,control
True,309,True,control
True,365,False,control
True,342,False,control
True,356,True,control
False,108,False,control
True,199,False,control
True,235,True,control
True,24,True,control
True,244,True,control
True,147,False,control
False,184,False,control
True,119,False,control
False,151,False,control
True,213,False,control
False,238,False,control
True,282,True,control
True,41,False,control
False,116,False,control
False,187,False,control
False,322,False,control
True,196,True,control
False,333,False,control
True,379,True,control
True,306,False,control
False,230,False,control
False,316,False,control
False,182,False,control
False,297,False,control
True,273,True,control
True,129,True,control
False,406,False,control
True,83,False,control
True,412,True,control
True,76,True,control
False,382,False,control
True,401,True,control
True,40,False,control
True,283,True,control
False,379,False,control
True,317,True,control
True,236,False,control
True,390,False,control
True,95,True,control
True,128,False,control
True,37,True,control
True,15,True,control
True,396,False,control
True,276,False,control
False,66,False,control
True,233,True,control
True,262,False,control
True,253,True,control
True,71,True,control
False,351,False,control
True,220,True,control
True,212,False,control
False,65,False,control
True,386,False,control
True,6,False,control
True,289,True,control
True,410,False,control
True,78,True,control
True,351,False,control
False,132,False,control
False,85,False,control
True,225,True,control
True,404,True,control
False,123,False,control
True,176,True,control
False,71,False,control
True,105,False,control
True,257,True,control
False,189,False,control
True,6,True,control
True,148,True,control
True,340,True,control
True,292,False,control
True,86,True,control
False,279,False,control
True,410,True,control
True,356,False,control
False,314,False,control
False,311,False,control
True,129,True,control
True,72,True,control
True,240,False,control
False,210,False,control
True,367,True,control
True,51,True,control
True,9,False,control
False,127,False,control
True,115,True,control
False,371,False,control
False,123,False,control
True,387,True,control
False,399,False,control
True,376,True,control
False,159,False,control
True,77,True,control
True,213,True,control
True,187,True,control
False,87,False,control
False,175,False,control
False,133,False,control
False,70,False,control
True,256,True,control
True,322,False,control
False,313,False,control
True,115,True,control
True,241,True,control
False,161,False,control
False,237,False,control
True,245,True,control
False,281,False,control
True,150,True,control
True,93,True,control
True,61,False,control
True,309,False,control
False,413,False,control
True,399,False,control
False,175,False,control
False,376,False,control
False,94,False,control
True,22,True,control
True,192,False,control
False,76,False,control
False,361,False,control
True,170,True,control
True,275,False,control
True,63,False,control
True,192,True,control
False,131,False,control
True,359,False,control
False,289,False,control
False,205,False,control
False,61,False,control
True,218,False,control
True,401,False,control
True,69,False,control
True,179,True,control
True,266,True,control
True,288,False,control
True,17,True,control
True,250,True,control
True,299,True,control
True,297,False,treatment
True,309,False,treatment
True,392,False,treatment
True,122,True,treatment
True,248,True,treatment
True,105,True,treatment
False,136,False,treatment
False,349,False,treatment
False,318,False,treatment
False,277,False,treatment
True,348,False,treatment
False,324,False,treatment
True,91,True,treatment
False,26,False,treatment
False,117,False,treatment
False,38,False,treatment
True,355,True,treatment
True,292,False,treatment
False,329,False,treatment
False,171,False,treatment
True,76,False,treatment
False,106,False,treatment
False,202,False,treatment
False,107,False,treatment
True,58,False,treatment
True,273,False,treatment
True,377,False,treatment
False,105,False,treatment
True,229,True,treatment
False,51,False,treatment
False,173,False,treatment
False,387,False,treatment
False,278,False,treatment
True,226,True,treatment
False,211,False,treatment
False,66,False,treatment
True,40,False,treatment
False,319,False,treatment
False,232,False,treatment
False,164,False,treatment
True,35,True,treatment
False,181,False,treatment
True,35,False,treatment
False,101,False,treatment
False,229,False,treatment
True,281,True,treatment
True,395,False,treatment
True,123,False,treatment
True,368,True,treatment
False,368,False,treatment
True,335,False,treatment
True,40,True,treatment
False,78,False,treatment
True,189,False,treatment
False,76,False,treatment
True,200,False,treatment
False,310,False,treatment
False,66,False,treatment
True,343,False,treatment
False,231,False,treatment
False,220,False,treatment
False,52,False,treatment
True,5,False,treatment
False,70,False,treatment
False,132,False,treatment
False,282,False,treatment
False,410,False,treatment
False,44,False,treatment
False,81,False,treatment
True,126,False,treatment
True,321,True,treatment
False,391,False,treatment
False,173,False,treatment
True,383,False,treatment
False,82,False,treatment
True,304,False,treatment
False,88,False,treatment
False,320,False,treatment
False,71,False,treatment
False,83,False,treatment
False,254,False,treatment
True,283,True,treatment
True,130,True,treatment
False,146,False,treatment
False,114,False,treatment
False,20,False,treatment
False,307,False,treatment
False,171,False,treatment
True,368,False,treatment
False,94,False,treatment
False,315,False,treatment
False,288,False,treatment
False,418,False,treatment
True,181,False,treatment
False,148,False,treatment
False,206,False,treatment
True,34,False,treatment
False,54,False,treatment
True,349,True,treatment
False,69,False,treatment
False,146,False,treatment
True,116,True,treatment
False,313,False,treatment
False,355,False,treatment
True,320,False,treatment
False,295,False,treatment
False,136,False,treatment
False,341,False,treatment
True,97,True,treatment
True,126,True,treatment
False,389,False,treatment
False,142,False,treatment
True,233,True,treatment
False,299,False,treatment
False,278,False,treatment
False,146,False,treatment
False,303,False,treatment
True,120,True,treatment
True,270,True,treatment
True,30,True,treatment
True,62,False,treatment
True,214,False,treatment
False,56,False,treatment
False,202,False,treatment
False,314,False,treatment
False,116,False,treatment
True,350,False,treatment
True,330,True,treatment
False,253,False,treatment
False,162,False,treatment
False,351,False,treatment
True,409,False,treatment
False,188,False,treatment
True,127,True,treatment
False,390,False,treatment
False,15,False,treatment
False,116,False,treatment
False,123,False,treatment
False,164,False,treatment
True,202,False,treatment
True,180,False,treatment
True,181,False,treatment
True,399,False,treatment
True,45,False,treatment
True,158,False,treatment
False,77,False,treatment
False,256,False,treatment
True,92,True,treatment
True,411,False,treatment
False,182,False,treatment
False,127,False,treatment
True,93,True,treatment
True,136,True,treatment
False,417,False,treatment
True,285,True,treatment
False,25,False,treatment
False,220,False,treatment
False,14,False,treatment
True,144,False,treatment
False,282,False,treatment
False,92,False,treatment
False,197,False,treatment
True,118,True,treatment
True,83,False,treatment
True,92,False,treatment
False,332,False,treatment
False,381,False,treatment
False,91,False,treatment
True,215,True,treatment
False,367,False,treatment
False,389,False,treatment
False,120,False,treatment
False,47,False,treatment
False,295,False,treatment
False,256,False,treatment
True,199,False,treatment
True,318,False,treatment
False,240,False,treatment
False,105,False,treatment
True,139,False,treatment
False,75,False,treatment
True,135,False,treatment
True,401,False,treatment
False,351,False,treatment
True,137,False,treatment
False,133,False,treatment
False,13,False,treatment
False,156,False,treatment
True,255,False,treatment
True,416,True,treatment
False,148,False,treatment
False,16,False,treatment
False,244,False,treatment
False,120,False,treatment
True,58,True,treatment
True,95,True,treatment
False,308,False,treatment
False,372,False,treatment
False,251,False,treatment
False,65,False,treatment
False,349,False,treatment
False,418,False,treatment
False,344,False,treatment
False,258,False,treatment
False,330,False,treatment
False,249,False,treatment
False,171,False,treatment
False,88,False,treatment
False,79,False,treatment
False,52,False,treatment
True,10,True,treatment
True,64,False,treatment
True,400,True,treatment
False,257,False,treatment
True,240,False,treatment
False,40,False,treatment
False,388,False,treatment
True,312,True,treatment
True,334,False,treatment
True,250,False,treatment
True,273,False,treatment
False,149,False,treatment
True,270,False,treatment
False,345,False,treatment
False,319,False,treatment
False,236,False,treatment
False,282,False,treatment
False,308,False,treatment
False,332,False,treatment
False,317,False,treatment
False,312,False,treatment
True,72,False,treatment
False,392,False,treatment
False,353,False,treatment
True,55,False,treatment
False,58,False,treatment
False,372,False,treatment
False,340,False,treatment
True,369,True,treatment
False,225,False,treatment
False,368,False,treatment
True,172,False,treatment
False,85,False,treatment
False,343,False,treatment
True,343,False,treatment
False,375,False,treatment
False,135,False,treatment
False,291,False,treatment
True,239,True,treatment
False,119,False,treatment
False,90,False,treatment
False,237,False,treatment
False,180,False,treatment
False,240,False,treatment
False,46,False,treatment
False,46,False,treatment
True,212,False,treatment
False,49,False,treatment
False,361,False,treatment
False,119,False,treatment
False,294,False,treatment
False,379,False,treatment
False,20,False,treatment
True,32,False,treatment
False,298,False,treatment
False,138,False,treatment
False,325,False,treatment
False,39,False,treatment
False,116,False,treatment
True,303,False,treatment
False,92,False,treatment
False,305,False,treatment
False,109,False,treatment
False,223,False,treatment
True,303,True,treatment
False,130,False,treatment
True,250,True,treatment
False,185,False,treatment
False,93,False,treatment
False,341,False,treatment
False,263,False,treatment
True,383,True,treatment
True,69,False,treatment
False,78,False,treatment
False,106,False,treatment
False,228,False,treatment
False,164,False,treatment
False,36,False,treatment
False,300,False,treatment
False,19,False,treatment
False,7,False,treatment
False,52,False,treatment
True,40,False,treatment
True,376,False,treatment
False,37,False,treatment
True,37,False,treatment
False,303,False,treatment
True,250,True,treatment
False,405,False,treatment
False,378,False,treatment
False,378,False,treatment
False,344,False,treatment
True,161,False,treatment
False,224,False,treatment
True,16,False,treatment
True,368,False,treatment
False,379,False,treatment
True,171,False,treatment
False,21,False,treatment
False,189,False,treatment
True,255,False,treatment
True,142,True,treatment
True,370,True,treatment
False,197,False,treatment
False,216,False,treatment
True,287,False,treatment
True,7,False,treatment
False,43,False,treatment
False,218,False,treatment
False,419,False,treatment
True,347,False,treatment
True,314,True,treatment
False,164,False,treatment
False,163,False,treatment
True,41,False,treatment
False,381,False,treatment
False,276,False,treatment
False,410,False,treatment
True,225,True,treatment
False,180,False,treatment
True,78,True,treatment
False,305,False,treatment
False,9,False,treatment
True,327,True,treatment
True,48,False,treatment
False,117,False,treatment
False,108,False,treatment
False,244,False,treatment
False,279,False,treatment
False,117,False,treatment
False,64,False,treatment
False,351,False,treatment
True,290,False,treatment
False,142,False,treatment
False,412,False,treatment
False,223,False,treatment
False,233,False,treatment
True,269,False,treatment
False,352,False,treatment
False,147,False,treatment
True,92,False,treatment
True,77,True,treatment
False,174,False,treatment
True,35,False,treatment
False,172,False,treatment
False,383,False,treatment
False,394,False,treatment
False,294,False,treatment
True,79,False,treatment
True,253,False,treatment
False,24,False,treatment
False,114,False,treatment
False,365,False,treatment
False,258,False,treatment
False,404,False,treatment
False,401,False,treatment
False,239,False,treatment
True,358,False,treatment
True,325,False,treatment
True,133,True,treatment
True,118,True,treatment
False,234,False,treatment
True,74,True,treatment
True,183,False,treatment
False,128,False,treatment
False,23,False,treatment
False,384,False,treatment
True,362,False,treatment
False,73,False,treatment
False,200,False,treatment
False,112,False,treatment
True,79,False,treatment
True,330,False,treatment
True,188,True,treatment
False,70,False,treatment
False,214,False,treatment
True,113,True,treatment
False,311,False,treatment
True,181,False,treatment
False,123,False,treatment
True,265,False,treatment
True,55,True,treatment
False,189,False,treatment
False,171,False,treatment
False,143,False,treatment
False,227,False,treatment
False,250,False,treatment
False,157,False,treatment
False,172,False,treatment
False,63,False,treatment
True,188,False,treatment
False,5,False,treatment
False,43,False,treatment
False,90,False,treatment
True,228,False,treatment
True,206,True,treatment
True,404,True,treatment
False,310,False,treatment
True,316,False,treatment
False,267,False,treatment
False,290,False,treatment
False,110,False,treatment
False,408,False,treatment
True,161,False,treatment
False,46,False,treatment
False,108,False,treatment
False,225,False,treatment
False,29,False,treatment
True,115,True,treatment
True,222,True,treatment
True,399,True,treatment
True,202,True,treatment
False,148,False,treatment
True,232,False,treatment
True,51,False,treatment
False,418,False,treatment
False,305,False,treatment
False,280,False,treatment
False,88,False,treatment
False,79,False,treatment
False,340,False,treatment
False,387,False,treatment
False,305,False,treatment
False,231,False,treatment
False,248,False,treatment
True,145,True,treatment
False,255,False,treatment
True,54,False,treatment
False,220,False,treatment
True,97,False,treatment
False,83,False,treatment
True,112,False,treatment
False,7,False,treatment
False,330,False,treatment
False,229,False,treatment
False,411,False,treatment
True,135,True,treatment
True,281,True,treatment
True,61,False,treatment
False,110,False,treatment
False,42,False,treatment
False,31,False,treatment
False,154,False,treatment
False,386,False,treatment
False,264,False,treatment
False,195,False,treatment
True,417,False,treatment
True,14,True,treatment
True,315,False,treatment
False,390,False,treatment
True,385,False,treatment
True,161,True,treatment
False,267,False,treatment
True,129,True,treatment
False,177,False,treatment
True,244,True,treatment
False,200,False,treatment
True,165,True,treatment
False,418,False,treatment
True,74,False,treatment
False,401,False,treatment
False,95,False,treatment
False,20,False,treatment
True,335,False,treatment
False,225,False,treatment
False,21,False,treatment
True,28,False,treatment
False,108,False,treatment
True,148,True,treatment
False,400,False,treatment
False,9,False,treatment
False,332,False,treatment
False,413,False,treatment
False,170,False,treatment
True,246,False,treatment
True,68,False,treatment
False,65,False,treatment
True,342,True,treatment
False,182,False,treatment
False,339,False,treatment
False,365,False,treatment
True,272,True,treatment
False,389,False,treatment
False,28,False,treatment
False,86,False,treatment
False,351,False,treatment
False,17,False,treatment
True,189,False,treatment
True,33,True,treatment
True,376,False,treatment
True,296,False,treatment
True,213,False,treatment
False,397,False,treatment
False,149,False,treatment
False,139,False,treatment
True,26,False,treatment
False,39,False,treatment
True,175,False,treatment
False,414,False,treatment
True,40,False,treatment
True,239,False,treatment
True,248,True,treatment
False,336,False,treatment
False,287,False,treatment
False,249,False,treatment
True,314,True,treatment
False,348,False,treatment
False,79,False,treatment
False,199,False,treatment
False,210,False,treatment
False,321,False,treatment
False,57,False,treatment
False,310,False,treatment
True,169,False,treatment
True,228,True,treatment
True,180,True,treatment
False,202,False,treatment
False,39,False,treatment
False,293,False,treatment
True,308,False,treatment
False,151,False,treatment
False,352,False,treatment
False,96,False,treatment
False,206,False,treatment
False,109,False,treatment
False,342,False,treatment
True,17,True,treatment
True,378,False,treatment
False,62,False,treatment
False,331,False,treatment
False,379,False,treatment
False,7,False,treatment
True,295,False,treatment
True,251,False,treatment
False,85,False,treatment
True,71,True,treatment
False,243,False,treatment
True,76,False,treatment
True,242,False,treatment
False,275,False,treatment
False,415,False,treatment
False,367,False,treatment
True,63,False,treatment
True,178,False,treatment
False,250,False,treatment
False,87,False,treatment
False,57,False,treatment
True,383,False,treatment
True,402,False,treatment
False,398,False,treatment
False,247,False,treatment
True,110,False,treatment
False,158,False,treatment
False,52,False,treatment
False,172,False,treatment
False,410,False,treatment
False,306,False,treatment
True,305,False,treatment
False,349,False,treatment
False,88,False,treatment
False,329,False,treatment
False,331,False,treatment
False,168,False,treatment
False,295,False,treatment
True,29,False,treatment
False,66,False,treatment
False,119,False,treatment
True,153,True,treatment
False,77,False,treatment
True,60,False,treatment
False,20,False,treatment
True,302,False,treatment
False,196,False,treatment
False,372,False,treatment
False,160,False,treatment
True,357,False,treatment
True,343,False,treatment
False,94,False,treatment
True,76,False,treatment
False,334,False,treatment
False,101,False,treatment
True,193,True,treatment
True,212,False,treatment
True,411,False,treatment
True,251,False,treatment
False,126,False,treatment
True,140,False,treatment
